Grading at 09/08/2023:20:26:55.700256
For commit ID 41edeff3dca1253ad0503e570cb2aa02d7d0ccb4
Grading at Fri Sep  8 04:26:43 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2485.00 | 0.0056700 |   601  | -6534.00 | 0.0044100 |   391  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   214  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   402  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   207  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   395  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   211  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   395  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   209  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   394  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002500 |   207  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002500 |   378  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045400 |   204  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045400 |   370  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003600 |   209  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003600 |   375  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045100 |   215  | Correct
 240 | 12904.09 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0045100 |   388  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   213  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   396  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   218  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   379  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   229  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   407  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   231  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   403  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   207  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   402  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046600 |   232  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046600 |   403  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002900 |   205  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002900 |   394  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041500 |   216  | Correct
 240 | 12904.09 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041500 |   407  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   207  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   396  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   219  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   378  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   382  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   213  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   401  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   227  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   406  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   232  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   406  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   233  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   406  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   217  | Correct
 240 | 12904.09 | 2458.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   396  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   233  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   401  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   215  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   396  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   232  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   387  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   233  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   380  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -3567.00 | 0.0002300 |   212  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -3567.00 | 0.0002300 |   394  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -3567.00 | 0.0040200 |   229  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -3567.00 | 0.0040200 |   389  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -6534.00 | 0.0006100 |   227  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -6534.00 | 0.0006100 |   407  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -6534.00 | 0.0044800 |   207  | Correct
 240 | 12904.09 | 2458.00 | 0.0056700 |   613  | -6534.00 | 0.0044800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0042900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0042900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041400 |   396  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   207  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   399  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   207  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   383  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   385  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   205  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   380  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -3567.00 | 0.0007800 |   220  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -3567.00 | 0.0007800 |   401  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -3567.00 | 0.0048600 |   210  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -3567.00 | 0.0048600 |   375  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -6534.00 | 0.0008500 |   227  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -6534.00 | 0.0008500 |   394  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -6534.00 | 0.0049500 |   210  | Correct
 345 |     0.00 | 2380.00 | 0.0026700 |   586  | -6534.00 | 0.0049500 |   386  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   212  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   390  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   233  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   394  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   215  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   384  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   229  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   382  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   389  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   223  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   382  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   221  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   375  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   231  | Correct
 345 |     0.00 | 2380.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   409  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   208  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   370  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   216  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   399  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   225  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   389  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   209  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   393  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005600 |   225  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005600 |   405  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048200 |   204  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048200 |   396  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003300 |   233  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003300 |   408  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048300 |   207  | Correct
 345 | 10125.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048300 |   396  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   209  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   408  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   207  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   392  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   215  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   403  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   225  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   379  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009200 |   205  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009200 |   406  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040300 |   217  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040300 |   372  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   214  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   386  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046300 |   214  | Correct
 345 | 10125.63 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046300 |   407  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   210  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   399  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   228  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   400  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   210  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   381  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   222  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   385  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   213  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   380  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -3567.00 | 0.0045200 |   228  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -3567.00 | 0.0045200 |   375  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -6534.00 | 0.0003000 |   231  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -6534.00 | 0.0003000 |   382  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -6534.00 | 0.0043200 |   226  | Correct
 345 | 10125.63 | 2861.00 | 0.0026700 |   610  | -6534.00 | 0.0043200 |   382  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   222  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   386  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   207  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   385  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   228  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   396  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   230  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   385  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   607  | -3567.00 | 0.0000800 |   206  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   607  | -3567.00 | 0.0000800 |   378  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   607  | -3567.00 | 0.0042200 |   211  | Correct
 345 | 10125.63 | 2861.00 | 0.0056700 |   607  | -3567.00 | 0.0042200 |   394  | Correct
